sample,lane,read,file,condition
20JO07400_S43,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20JO07400/20JO07400_S43_L004_R1_001.fastq.gz,healthy
20JO07400_S43,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20JO07400/20JO07400_S43_L004_R2_001.fastq.gz,healthy
20OQ07234_S46,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20OQ07234/20OQ07234_S46_L001_R1_001.fastq.gz,healthy
20OQ07234_S46,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20OQ07234/20OQ07234_S46_L001_R2_001.fastq.gz,healthy
20OQ07234_S46,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20OQ07234/20OQ07234_S46_L002_R1_001.fastq.gz,healthy
20OQ07234_S46,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20OQ07234/20OQ07234_S46_L002_R2_001.fastq.gz,healthy
20OQ07234_S46,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20OQ07234/20OQ07234_S46_L003_R1_001.fastq.gz,healthy
20OQ07234_S46,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20OQ07234/20OQ07234_S46_L003_R2_001.fastq.gz,healthy
20OQ07234_S46,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20OQ07234/20OQ07234_S46_L004_R1_001.fastq.gz,healthy
20OQ07234_S46,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20OQ07234/20OQ07234_S46_L004_R2_001.fastq.gz,healthy
